Master Seed,Membrane Seed,Input Seed,Input Sigma,Corrected,Minimum Input,Window Size,RP Offset,Correction Duration,Correction Current,Confidence Scaling,Recall Threshold,Memories Stored,Recalls,Mean Error,Final Position Error
9032868235,2390787209,6983477047,0.6035333489642627,True,3900,10,0,500.0,450.0,True,0.8,9,39,0.100781449804869,0.0829489100607911
9032868236,2390787210,6983477048,0.6035333489642627,True,3900,10,0,500.0,450.0,True,0.8,9,39,0.139758425545103,0.0939883964354849
9032868237,2390787211,6983477049,0.603533348964263,True,4000,10,0,500.0,450.0,True,0.8,9,39,0.09785917882296,0.1678987582212702
9032868238,2390787212,6983477050,0.603533348964263,True,4000,10,0,500.0,450.0,True,0.8,9,39,0.1036282272816163,0.0282549246030483
9032868239,2390787213,6983477051,0.603533348964263,True,4000,10,0,500.0,450.0,True,0.8,9,39,0.1152295939874116,0.039937825449174
9032868240,2390787214,6983477052,0.603533348964263,True,4000,10,0,500.0,450.0,True,0.8,9,39,0.0957808588164911,0.0777546283523185
9032868241,2390787215,6983477053,0.603533348964263,True,4000,10,0,500.0,450.0,True,0.8,9,39,0.0980854716204731,0.0793288437560585
9032868242,2390787216,6983477054,0.6035333489642621,True,4100,10,0,500.0,450.0,True,0.8,9,39,0.1336836850715479,0.0976853450757808
9032868243,2390787217,6983477055,0.6035333489642621,True,4100,10,0,500.0,450.0,True,0.8,9,39,0.0955226159964635,0.1020387008349817
9032868244,2390787218,6983477056,0.6035333489642621,True,4100,10,0,500.0,450.0,True,0.8,9,39,0.0947215456505988,0.1016993694311592
9032868245,2390787219,6983477057,0.6035333489642621,True,4100,10,0,500.0,450.0,True,0.8,9,39,0.0966821384455922,0.0763707568944741
9032868246,2390787220,6983477058,0.6035333489642621,True,4100,10,0,500.0,450.0,True,0.8,9,39,0.1054355698723508,0.0701980641926581
9032868247,2390787221,6983477059,0.6035333489642624,True,4200,10,0,500.0,450.0,True,0.8,9,39,0.1315557288637676,0.1216549337862684
9032868248,2390787222,6983477060,0.6035333489642624,True,4200,10,0,500.0,450.0,True,0.8,9,39,0.1345666651653079,0.1734597701990353
9032868249,2390787223,6983477061,0.6035333489642624,True,4200,10,0,500.0,450.0,True,0.8,9,39,0.0989123396478642,0.1224070941184396
9032868250,2390787224,6983477062,0.6035333489642624,True,4200,10,0,500.0,450.0,True,0.8,9,39,0.1429898308114287,0.1464182708746972
9032868251,2390787225,6983477063,0.6035333489642624,True,4200,10,0,500.0,450.0,True,0.8,9,39,0.1282453187138123,0.1303502827309099
9032868252,2390787226,6983477064,0.6035333489642624,True,4300,10,0,500.0,450.0,True,0.8,9,39,0.1350273909930528,0.1601917726895574
9032868253,2390787227,6983477065,0.6035333489642624,True,4300,10,0,500.0,450.0,True,0.8,9,39,0.1288770794381319,0.2217796542302919
9032868254,2390787228,6983477066,0.6035333489642624,True,4300,10,0,500.0,450.0,True,0.8,9,39,0.1131664583199241,0.1178354276446135
9032868255,2390787229,6983477067,0.6035333489642624,True,4300,10,0,500.0,450.0,True,0.8,9,39,0.1244793170846828,0.1136430779944828
9032868256,2390787230,6983477068,0.6035333489642624,True,4300,10,0,500.0,450.0,True,0.8,9,39,0.1359371010618398,0.1490815596344797
9032868257,2390787231,6983477069,0.6035333489642624,True,4400,10,0,500.0,450.0,True,0.8,9,39,0.1317868864259487,0.0944038928474286
9032868258,2390787232,6983477070,0.6035333489642624,True,4400,10,0,500.0,450.0,True,0.8,9,39,0.1357317811097353,0.1136000291022681
9032868259,2390787233,6983477071,0.6035333489642624,True,4400,10,0,500.0,450.0,True,0.8,9,39,0.1600006688645857,0.074514324315814
9032868260,2390787234,6983477072,0.6035333489642624,True,4400,10,0,500.0,450.0,True,0.8,9,39,0.0922706607089918,0.0427561725883626
9032868261,2390787235,6983477073,0.6035333489642624,True,4400,10,0,500.0,450.0,True,0.8,9,39,0.1312370579283141,0.1489592346360523
9032868262,2390787236,6983477074,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.1400115248828647,0.1606972562838122
9032868263,2390787237,6983477075,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.0945811236464414,0.0634007031416996
9032868264,2390787238,6983477076,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.1388612352579402,0.1111783252801707
9032868265,2390787239,6983477077,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.14793469792218,0.0922978232498452
9032868266,2390787240,6983477078,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.1350294724933624,0.1502582979141491
9032868267,2390787241,6983477079,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.0952083889751457,0.1102963397355051
9032868268,2390787242,6983477080,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.1460099437838801,0.1331738754549647
9032868269,2390787243,6983477081,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.0791387489097591,0.069145996155778
9032868270,2390787244,6983477082,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.0839113290400143,0.075519888714531
9032868271,2390787245,6983477083,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.10556168568765,0.0630314471785765
9032868272,2390787246,6983477084,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1545231048352389,0.1378003292119883
9032868273,2390787247,6983477085,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1349225188214817,0.0879806578933383
9032868274,2390787248,6983477086,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1388064861388921,0.0995618343437211
9032868275,2390787249,6983477087,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1155064366699525,0.1116509991389217
9032868276,2390787250,6983477088,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.125703493523949,0.1145895672567119
9032868277,2390787251,6983477089,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1194117298764954,0.1635522474890876
9032868278,2390787252,6983477090,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1248646875513373,0.100538758860156
9032868279,2390787253,6983477091,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1290896766603528,0.1258735496002665
9032868280,2390787254,6983477092,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.133186143103458,0.132864251717859
9032868281,2390787255,6983477093,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1488632191440226,0.1287888836443287
9032868282,2390787256,6983477094,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.1055544303737207,0.0452539170527251
9032868283,2390787257,6983477095,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.1455941149016326,0.1160335866545526
9032868284,2390787258,6983477096,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.1573444939219908,0.0934581320228718
9032868285,2390787259,6983477097,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.1208030556174129,0.1389359219619084
9032868286,2390787260,6983477098,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.0956501844248735,0.086528627896411
9032868287,2390787261,6983477099,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1311482368887112,0.1448570452052318
9032868288,2390787262,6983477100,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1326012681004321,0.0876391577643666
9032868289,2390787263,6983477101,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1298091867857252,0.1093001765218305
9032868290,2390787264,6983477102,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1447881969882264,0.1569049358275731
9032868291,2390787265,6983477103,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.126606949647643,0.2157859654217672
